info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x9/hlytqp_x29x56cy1p34kpp1w0000gn/T/chromatic--14511-u2jzU6eTly6j
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chris/Development/Romingo/romingo2/romingo/.storybook"
info => Loading 9 other files in "/Users/chris/Development/Romingo/romingo2/romingo/.storybook"
info => Adding stories defined in "/Users/chris/Development/Romingo/romingo2/romingo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chris/Development/Romingo/romingo2/romingo/.storybook/storybook-init-framework-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/.storybook/preview.js-generated-config-entry.js /Users/chris/Development/Romingo/romingo2/romingo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.symbol.to-string-tag.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.symbol.to-primitive.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.symbol.split.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/client-api/dist/esm/parameters.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/uuid-browser/lib/rng-browser.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/uuid-browser/lib/bytesToUuid.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/pickBy.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.symbol.species.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.symbol.search.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_baseIsNative.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_getValue.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.symbol.replace.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_Stack.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.symbol.match-all.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.symbol.match.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_isStrictComparable.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.symbol.has-instance.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.symbol.async-iterator.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_baseTimes.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/isTypedArray.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_isIndex.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/isBuffer.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/isArguments.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/isSymbol.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_baseGet.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/not-a-regexp.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/species-constructor.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_baseIsEqualDeep.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/isFunction.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/channels/dist/esm/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@mdx-js/react/dist/esm.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/isObjectLike.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/escodegen/escodegen.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/doctrine/lib/doctrine.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/isLength.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/es6-shim/es6-shim.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-punycode-to-ascii.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/native-url.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/is-regexp.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/web.url-search-params.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/airbnb-js-shims/target/es2018.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-trim-forced.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/form/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/shared/animation.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_createCompounder.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/upperFirst.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-trim.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/web.immediate.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/theming/dist/esm/utils.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/html-tags/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/object.values/shim.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/object.getownpropertydescriptors/shim.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/object.entries/shim.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/string.prototype.padend/shim.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/function.prototype.name/implementation.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/string.prototype.padstart/shim.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/icon/svg.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/icon/icons.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/escodegen/package.json' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/timers-browserify/main.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/isPlainObject.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_arrayMap.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_getAllKeysIn.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_basePickBy.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_toSource.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/isObject.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_ListCache.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/controls/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_stackSet.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/blocks/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_stackHas.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_stackGet.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_stackDelete.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_stackClear.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_isMasked.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_baseIsTypedArray.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_nodeUtil.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_root.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_baseIsArguments.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_baseGetTag.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_castPath.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/stubFalse.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/define-properties/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_getTag.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_equalObjects.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/process/browser.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/functions-have-names/index.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/html-tags/html-tags.json' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_equalByTag.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_equalArrays.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/doctrine/lib/utility.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/doctrine/lib/typed.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/whitespaces.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_arrayReduce.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_createCaseFirst.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/task.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/object.values/polyfill.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/object.getownpropertydescriptors/polyfill.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/object.entries/polyfill.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/promise.prototype.finally/auto.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/string.prototype.padend/polyfill.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/string.prototype.padstart/polyfill.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/doctrine/package.json' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/words.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/deburr.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/modules/es.reflect.construct.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_getPrototype.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_baseGetAllKeys.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/keysIn.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_getSymbolsIn.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_baseSet.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_listCacheClear.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_MapCache.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_Map.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/form/input/input.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/controls/Text.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/blocks/Description.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/controls/Color.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/controls/Files.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_coreJsData.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_freeGlobal.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/form/field/field.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_objectToString.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_Symbol.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_getRawTag.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/toString.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_stringToPath.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_getAllKeys.js' => [NormalModule],
ERR!       '/Users/chris/Development/Romingo/romingo2/romingo/node_modules/assert/assert.js' => [NormalModule],
